codepipeline\feature_spec.py:24: error: Name "FeatureSpec" already defined (possibly by an import)  [no-redef]
codepipeline\template_catalog.py:105: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
codepipeline\template_catalog.py:352: error: Argument "key" to "max" has incompatible type "Callable[[tuple[str, dict[str, object]]], object]"; expected "Callable[[tuple[str, dict[str, object]]], SupportsDunderLT[Any] | SupportsDunderGT[Any]]"  [arg-type]
codepipeline\template_catalog.py:352: error: Incompatible return value type (got "object", expected "SupportsDunderLT[Any] | SupportsDunderGT[Any]")  [return-value]
codepipeline\template_catalog.py:357: error: Unsupported operand types for / ("object" and "int")  [operator]
codepipeline\template_catalog.py:362: error: Argument 1 to "join" of "str" has incompatible type "object"; expected "Iterable[str]"  [arg-type]
codepipeline\template_catalog.py:364: error: "object" has no attribute "program_type"  [attr-defined]
codepipeline\orchestrator.py:27: error: Need type annotation for "result"  [var-annotated]
codepipeline\orchestrator.py:53: error: Item "float" of "list[Any] | float | bool | str" has no attribute "append"  [union-attr]
codepipeline\orchestrator.py:53: error: Item "bool" of "list[Any] | float | bool | str" has no attribute "append"  [union-attr]
codepipeline\orchestrator.py:53: error: Item "str" of "list[Any] | float | bool | str" has no attribute "append"  [union-attr]
codepipeline\orchestrator.py:60: error: Unsupported left operand type for - ("list[Any]")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("list[Any]" and "float")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("list[Any]" and "bool")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("float" and "list[Any]")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("float" and "str")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("bool" and "list[Any]")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("bool" and "str")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported left operand type for - ("str")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("str" and "float")  [operator]
codepipeline\orchestrator.py:60: error: Unsupported operand types for - ("str" and "bool")  [operator]
codepipeline\orchestrator.py:60: note: Both left and right operands are unions
codepipeline\branch_protection.py:278: error: "object" has no attribute "append"  [attr-defined]
codepipeline\branch_protection.py:282: error: Unsupported left operand type for < ("object")  [operator]
codepipeline\unified_diff_validator.py:160: error: Unsupported operand types for + ("object" and "int")  [operator]
codepipeline\unified_diff_validator.py:162: error: Unsupported operand types for + ("object" and "int")  [operator]
codepipeline\unified_diff_validator.py:163: error: "object" has no attribute "append"  [attr-defined]
codepipeline\unified_diff_validator.py:215: error: Need type annotation for "errors" (hint: "errors: list[<type>] = ...")  [var-annotated]
codepipeline\unified_diff_validator.py:284: error: Need type annotation for "violations" (hint: "violations: list[<type>] = ...")  [var-annotated]
Found 27 errors in 5 files (checked 15 source files)
